-0.3175348127,-0.1130501754,1.2342755690,-1.4931946498,-0.0045387976,-0.3840539581,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,1.5632931680,0.9033525067,0.5418065301,1.0692953032,0.2916893930,0.2391698620,0.2499709593,-0.3845507097,0.8388320813,-0.3700420870,-0.2744319321,1.3195637767,0.1747185537,-0.8571351260,-1.1978333370,0.9102430507,-0.2477506385,0.2333116148,1.0268556651,-0.9003503232,-0.2225321816,0.2451134422,-0.1883720831,0.0706669027,0.2054680773,-0.6319724905,0.2299078100,-0.2055934995,0.2400904462,0.2459774590,1.2828352159,1.2454887309,-0.0926754487,-0.5500780870,-0.4447478843,0.6698745114,0.1060875204,1.2023004177,0.3633065568,0.2470213416,-1.2102593976,-0.3454146295,0.9221999945,-1.2762035188,0.1916639275,-0.8642414707,0.5063469730,-0.2462360556,0.2335705937,0.2788434289,-0.2469042148,-0.2082508491,-0.2346567619,0.2096858642,1.0909688270,-0.8381444813,0.2451488416,0.1775929225,0.9970146257,-0.2262763387,0.9295015622,0.2344415953,0.2276313332,0.6897436437,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.3619318934,-0.3110748771,0.1777737108,-0.2873105492,1.0444642862,0.2042932081,0.8557127828,-1.1471806356,0.3602226982,0.2405502796,0.1726594365,0.1291882666
-0.1130501754,0.6303069633,-0.2640654476,-0.4946174642,-0.5731013411,-0.2444711892,0.8806313496,0.2458564145,0.8446527807,0.1873302662,0.2491181180,0.2775340736,0.7975454159,-0.2241952844,-0.8054015700,-0.7221262333,-0.4014200221,0.2391698620,-0.9949545812,-0.6939132819,-0.0791977476,-0.7856311984,-0.3901774322,0.1747185537,-0.0239924085,0.0345758649,-0.3933803698,0.2929088328,-0.8203184111,-0.2477506385,0.2333116148,-0.0187385610,-0.1387240278,0.0023291693,-0.8882622068,0.2054680773,-0.7197741386,0.4547337136,-0.4652954039,-0.9085236365,0.2299078100,-0.2055934995,0.2400904462,-0.0533994880,0.2459774590,-0.8360145357,-1.0030114816,-0.0926754487,-0.8139407710,0.1644594613,-0.6662087908,-0.5460358562,-0.8070412695,-0.4614074613,0.9152037542,0.2470213416,0.1916639275,-0.2462360556,0.0908817481,-0.3848122670,0.2335705937,0.1290970966,-0.2469042148,-0.2082508491,0.3835405508,0.9055897732,0.2096858642,-0.4263355556,-0.4228439493,-0.6792544072,0.1775929225,0.2451488416,-0.2262763387,0.2344415953,-0.6776144041,0.2276313332,-0.4547109885,-0.2195231426,0.2175427057,-0.2129101165,-0.5145472408,0.2465167235,0.1777737108,0.1852392908,-0.7966111928,-0.3996175035,-0.4854626935,-0.3430716017,-0.8120562849,0.2405502796,0.1726594365
-0.1130501754,-0.1082363051,0.5184998595,-0.0484740647,-0.1103081868,-0.2444711892,1.2958483888,0.2458564145,0.8013357579,0.1113644694,0.2491181180,0.1873302662,-0.2241952844,0.2391698620,-0.0909968879,-1.0692272033,0.0978855450,0.4392097902,0.1747185537,-0.3087271441,0.9767414447,0.2333635806,0.5807621235,-0.2477506385,-0.8752791594,0.3134594746,1.2102993432,0.2333116148,0.6861297156,0.2930613126,-0.4639327038,-0.2330898633,0.3113551313,0.8888569644,-0.0793962674,0.2054680773,0.3864130282,0.2299078100,0.7184033586,-0.2055934995,0.2400904462,-0.0538456994,0.4843534891,0.2459774590,0.5560545603,-0.0926754487,-1.2234023077,-0.0278868670,0.7836095504,0.5093180205,0.2470213416,-0.0908887125,0.7594261506,0.1916639275,-0.4695989761,-0.2462360556,0.3361440898,0.3951918744,0.2335705937,-0.2469042148,-0.2082508491,0.6790423409,0.5804289914,0.6125573195,0.2394636465,0.0898960049,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,0.1612581053,0.2344415953,-0.0805944112,0.2276313332,-0.8091452146,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.1777737108,-1.3910770703,-0.5066113483,0.6238555309,0.8523909710,-0.2823628411,1.2145860905,-0.0428380929,2.0547564516,0.2405502796,-0.1472329499,0.1726594365
-0.1130501754,-0.4135182965,-0.9389373363,-0.5243869254,-0.2444711892,0.4723415130,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.9550460354,-0.0746742476,-0.4314942967,-0.6751926333,0.0081553911,-0.4044099914,0.2391698620,1.2057765483,-0.0786446450,0.1747185537,-0.6447326221,0.4424783422,-0.6825057906,-0.5403314717,0.3785950586,-0.2477506385,0.2333116148,-0.8037212515,0.4962899807,-1.1174445886,-0.4200567975,-1.0538410069,-0.7254390965,-0.3988461322,0.2054680773,0.7472339085,0.8346239256,0.2299078100,-0.2849033492,-1.0118336475,-0.2055934995,-1.1615614118,-0.6985537146,0.2400904462,-0.3014990373,-0.4352428180,0.2459774590,0.2425361074,-0.0409954223,-0.3963086458,-0.0872131232,-0.0926754487,-0.4495706280,0.2470213416,0.5137658520,-0.8950211849,0.1916639275,-0.2462360556,-0.3357782685,1.1958686159,-0.4193837385,0.2335705937,-0.2469042148,-0.2082508491,0.3873661773,0.2096858642,0.2451488416,0.1775929225,-0.6670422525,-0.2262763387,-0.9088493488,0.0075051705,-0.9873520881,0.2344415953,0.8179383783,0.2276313332,-0.2195231426,0.2175427057,-0.0631147384,-0.2129101165,0.2465167235,0.2353782121,0.1777737108,-0.6387123390,-0.4612094700,-0.8367991902,-1.1898177329,0.2898612166,0.2405502796,-0.3688642238,0.1726594365
0.3503600084,-0.1130501754,-0.5010299062,-0.3655784144,-0.2444711892,0.0113886789,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.4603894881,-0.0644040094,-0.2643715939,0.2391698620,-0.3466979159,-0.2406227172,0.1747185537,-0.3993869448,-0.4398738961,-0.3376713120,0.5578472620,-0.3287607959,-0.4005571934,0.1107954246,-0.2704489223,-0.2477506385,0.2333116148,0.4234375336,-0.1902750398,-0.5188677627,-0.2704928382,0.2054680773,-0.2217734109,-0.0758317518,0.2299078100,0.1071592966,-0.2055934995,-0.2960620920,0.2400904462,0.4819562449,0.2459774590,-0.3833171640,-0.4771427883,-0.1767798251,-0.3993167894,-0.0926754487,-0.1077342010,-0.0961194455,-0.0488623944,-0.5014290227,-0.1340569248,0.2470213416,0.2161368798,-0.4236988084,0.2930005793,-0.1356507585,0.1916639275,-0.2462360556,-0.3828347673,-0.3737446609,-0.3324642150,-0.4395365208,0.0150500497,-0.4625927138,-0.0558557288,0.2335705937,-0.0877334204,-0.2469042148,-0.2082508491,-0.1014932810,0.1597928636,0.2096858642,0.2451488416,0.1775929225,-0.3729012499,-0.2262763387,-0.3731687420,-0.0417313408,0.2344415953,0.2276313332,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.1777737108,-0.3479322854,0.0527261858,-0.2776360216,0.2405502796,0.1726594365,-0.3550806771
-0.1130501754,1.0124285861,-0.8006843729,0.3021373813,0.2461815655,-0.6610441029,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.2827780954,0.3512199445,0.2171383491,-0.8542555427,-0.6867554884,0.2391698620,-0.3852777449,-1.0018781759,-0.4084080494,0.1747185537,-0.8369545299,-0.5972230331,-1.0562151596,-0.2477506385,0.0519648688,0.2333116148,0.7520920889,-0.3912718459,0.3824333656,-0.6284776186,-0.8542241066,-0.0618444123,-0.4500654014,0.2054680773,-0.9104245908,-0.9858001168,0.2299078100,-0.2055934995,-0.0425097253,-0.5007086165,0.2400904462,0.2459774590,0.0020120914,-0.2819917459,-0.0926754487,-0.1073708553,0.5013341150,-0.4278362828,-0.5848063220,-0.4099198673,0.2470213416,-0.2848262947,1.0417820848,-0.5320007657,0.1916639275,-0.4172630632,-0.7719161311,-0.2462360556,-0.0735714551,0.4823675910,-0.5896412402,0.2335705937,-0.2469042148,-0.2082508491,-0.3871583756,-0.3960620716,-0.4086744432,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,-0.6912884027,0.4266537020,0.2344415953,0.2276313332,0.7238776389,-0.2195231426,0.1933136273,0.2175427057,-0.2129101165,-0.2661933859,0.2465167235,0.1777737108,0.4141766750,-0.8373863849,-0.0083582230,0.2405502796,-0.3467802542,-0.3080058944,0.1726594365
0.5971080350,-0.1130501754,0.2189473357,-0.6393345044,0.1673353311,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,0.4029652139,-0.2241952844,-0.3731574510,-0.2041655636,0.2391698620,-0.0712905660,-0.8027925775,-0.8054951840,0.1747185537,0.8618202428,-0.3963152708,-0.5787653627,0.1021783096,-0.4053716913,-0.2477506385,-0.2841255166,0.1685115753,0.2333116148,-0.0577943071,0.1302291755,-0.5482280088,-0.3610551198,-0.5385943196,0.6679740205,-0.5234707447,-0.3245299632,0.2054680773,-0.5369810695,-0.2549301014,-0.5328593615,0.2299078100,-0.4885742965,-0.2055934995,-0.0190382510,-0.2062970145,0.2400904462,-0.9374036936,0.2459774590,-0.3218846028,-0.0405232206,-0.0926754487,0.3982941381,-0.2464392688,-0.6897511343,-0.7030414759,0.0000254421,0.2470213416,-0.0417633904,-0.1254718656,-0.8378103300,0.1916639275,0.5365426903,-0.2462360556,0.2335705937,-0.2469042148,-0.2082508491,0.3980959020,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,-0.7629454849,0.2344415953,0.2276313332,0.2757037281,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.8165267458,0.1777737108,-0.3557746008,-0.3819862824,-0.3741183637,-0.4158506633,-0.2151475675,0.2265008262,-0.3320871975,0.2405502796,-0.6695677835,0.1726594365,-0.5007603255
-0.1130501754,0.7132428344,-0.2444711892,-0.0434356537,0.0699505706,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.4504551601,-0.3446510870,-0.8141195851,0.3564391961,0.2391698620,0.4325669300,0.1747185537,-1.4413987034,-0.8649015911,0.5995439342,-1.0560922337,-0.2477506385,0.2333116148,-0.5163531069,-0.8896372357,-0.0905092461,-0.4337728712,-0.8802859691,-1.0999616674,-0.3566897446,-0.3949706941,0.2054680773,0.2299078100,0.6397654268,-0.4685686994,-0.2055934995,1.7757970984,-1.5484336389,-1.5025935585,0.2400904462,0.2459774590,0.9695749134,-1.1027195641,1.8715868584,-0.0926754487,-0.7596721829,0.2470213416,-0.2806894433,0.1916639275,-0.2462360556,-1.6119547864,0.0344584318,-1.2446103192,1.7396769764,0.3824013567,-0.0694767500,0.2335705937,-0.5150178373,-0.2469042148,-0.2082508491,-0.8110738815,0.2096858642,-0.7348691877,-1.2004545987,0.1775929225,0.2451488416,-0.7505068702,-0.4452510850,-1.5802749065,-0.2262763387,0.2344415953,0.2276313332,-0.2195231426,-1.8842736023,0.2175427057,-0.4544942326,-0.8041776158,-0.2129101165,0.2465167235,0.8361847778,0.1777737108,-1.2878854695,0.7398699858,0.0596420434,-1.1200948916,-0.3891293359,-1.1439542297,0.2405502796,-0.3842917682,-1.3925043976,0.1726594365,1.1853535530
0.2016018709,1.1304840616,-0.1130501754,1.1228560766,0.8523991835,-0.3284321817,1.8378699474,-0.2444711892,0.6089646664,0.6338341702,1.3517151028,0.2458564145,0.1873302662,-0.7341742910,0.2491181180,-0.2241952844,-0.2720719414,0.2391698620,0.2756359220,0.1747185537,0.7499905785,0.4491375903,-1.3787117087,0.3213455712,-0.2477506385,0.2333116148,0.9480965957,1.4817673837,-0.0871109811,0.2054680773,-0.0391908003,0.3135194023,0.2299078100,0.2604828418,-0.2055934995,-1.4225346479,1.7429471090,0.2400904462,0.2459774590,0.4021148639,-1.0515489439,-0.0926754487,0.7999294418,0.1443141817,0.0591165709,-0.5595473137,0.2470213416,0.0267783153,0.4996066901,0.1916639275,-0.2462360556,1.0189887352,-1.1210190878,0.1307398781,-1.7649853895,0.2335705937,-0.0551015292,-0.8648292866,-0.2469042148,-0.2082508491,-0.9882993060,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,0.9957863933,0.2344415953,0.1928332038,0.2276313332,-0.2195231426,0.2175427057,-0.2129101165,-1.1254394291,0.2465167235,-0.5885515647,-0.8147876805,0.1777737108,0.4930136428,-1.5221600374,0.6507072811,1.3087525135,0.7880316779,-1.4203925066,0.0291096751,-1.7819634450,-1.1466600125,0.2405502796,-1.0588104873,-1.4454110590,-0.8818851133,0.1726594365
-0.1130501754,0.1471045573,1.4790485544,-0.2444711892,-0.7920812647,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.8142291241,-0.0244006374,0.2391698620,1.0518735024,0.1747185537,-1.3569810970,0.1867547608,-0.0225557591,1.6300941397,0.1682999876,1.2090509165,-0.2477506385,1.1701316986,0.2333116148,1.5868970046,0.7557841252,1.5213649452,1.2511080336,3.9332471861,0.2054680773,0.2299078100,-0.2055934995,-1.2619934425,0.9913041936,1.3309821618,-0.5686811446,0.3305771556,0.2400904462,0.2411627647,0.2459774590,-1.4105449980,-0.0381823723,-0.0926754487,-2.5015063196,0.0089160986,1.1902164796,1.3475926158,0.2470213416,1.4946624027,0.1916639275,0.2835505521,0.6004712034,-0.2462360556,1.4048827155,-2.6351064127,3.1452263263,-0.5936684035,0.8419781304,0.2335705937,-0.2082508491,-0.2469042148,1.4012943624,-1.1490600556,1.0336035070,0.2096858642,0.7596551933,1.3992066715,0.1775929225,0.2451488416,-0.2840513097,-0.2262763387,-0.0125519051,2.4771238370,0.2344415953,2.1056431677,0.2276313332,-1.3227620093,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,1.9530217321,0.1777737108,0.5230672135,0.4349719136,0.8059044478,1.4163670508,-0.0347295422,0.9056459315,0.2405502796,0.8488163945,0.1726594365
-0.1130501754,0.7132428344,-0.2444711892,-0.0434356537,0.0699505706,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.4504551601,-0.3446510870,-0.8141195851,0.3564391961,0.2391698620,0.4325669300,0.1747185537,-1.4413987034,-0.8649015911,0.5995439342,-1.0560922337,-0.2477506385,0.2333116148,-0.5163531069,-0.8896372357,-0.0905092461,-0.4337728712,-0.8802859691,-1.0999616674,-0.3566897446,-0.3949706941,0.2054680773,0.2299078100,0.6397654268,-0.4685686994,-0.2055934995,1.7757970984,-1.5484336389,-1.5025935585,0.2400904462,0.2459774590,0.9695749134,-1.1027195641,1.8715868584,-0.0926754487,-0.7596721829,0.2470213416,-0.2806894433,0.1916639275,-0.2462360556,-1.6119547864,0.0344584318,-1.2446103192,1.7396769764,0.3824013567,-0.0694767500,0.2335705937,-0.5150178373,-0.2469042148,-0.2082508491,-0.8110738815,0.2096858642,-0.7348691877,-1.2004545987,0.1775929225,0.2451488416,-0.7505068702,-0.4452510850,-1.5802749065,-0.2262763387,0.2344415953,0.2276313332,-0.2195231426,-1.8842736023,0.2175427057,-0.4544942326,-0.8041776158,-0.2129101165,0.2465167235,0.8361847778,0.1777737108,-1.2878854695,0.7398699858,0.0596420434,-1.1200948916,-0.3891293359,-1.1439542297,0.2405502796,-0.3842917682,-1.3925043976,0.1726594365,1.1853535530
1.1117588846,-0.1130501754,1.2672703131,-0.7564004078,-1.0715873672,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.5497333508,0.3607000277,1.4253133819,0.5380087042,0.2391698620,1.1942719912,1.6141246127,1.1213369668,0.1747185537,2.0021281862,-0.2326467620,0.1732134816,-0.2477506385,0.0912425527,0.2333116148,-0.3031017716,-0.2602625770,0.0549168440,1.1470434331,1.4054011816,-1.4216995126,0.4929942287,-1.8208273749,1.1442763139,0.2054680773,0.2299078100,0.7292715915,0.8819519270,-0.2055934995,0.2400904462,-0.2594094521,0.2459774590,-0.3089508014,-0.1457997468,-0.2888292381,-1.2589303474,0.8053143252,-0.0926754487,-0.2162307679,0.5241691283,-0.3782036171,0.0734777531,1.3434593944,0.3792826284,0.2470213416,0.1916639275,-1.3073670679,2.5297198248,-0.2462360556,0.9774169024,-0.0230900328,-1.0795920831,1.0880067282,0.2335705937,-0.2469042148,-0.9972637066,-0.2082508491,0.6469328622,1.4201314167,0.2096858642,0.2451488416,0.1775929225,-0.0195125362,0.5226948516,-0.2262763387,-0.0578023388,0.2344415953,1.2115634316,0.2276313332,-1.8628890379,-0.2195231426,0.2175427057,-0.2129101165,-0.2898768189,0.2465167235,0.1777737108,1.5127069134,0.2405502796,0.6292236521,0.1726594365,0.9316172840
-0.1389539850,-0.0127608507,-0.1130501754,0.1501902118,-0.4045180019,-0.2444711892,-0.5880813505,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.0986012303,-0.3597056564,0.2391698620,0.1747185537,0.3188747735,0.5938873805,0.0182481843,-0.3185673692,-0.1751600412,-0.3560362073,-0.4075345558,-0.2477506385,0.2333116148,-0.3442991493,0.4762039867,-0.4461774019,0.2054680773,-0.4979956505,0.2299078100,-0.4266939767,-0.1285218627,-0.2055934995,-0.4731519823,-0.5731696182,0.2400904462,-0.4014259993,0.6494996841,0.2459774590,-0.3408878539,-0.6057069061,-0.2610463337,-0.0926754487,-0.4016157847,-0.5343792835,0.2470213416,0.0945872103,0.1916639275,-0.3034684056,0.2763586037,-0.2462360556,-0.0967394884,0.4676105429,0.2335705937,-0.2469042148,-0.2082508491,0.1370483898,-0.5441244847,-0.0787306182,0.0337894875,0.2096858642,-0.3667180103,0.2451488416,0.1775929225,-0.4665526934,0.4185633080,-0.2369568741,-0.5576871228,-0.6056301197,-0.2262763387,-0.0650892129,-0.5649581165,0.2344415953,-0.4018469730,0.2276313332,-0.5834771894,-0.0419754357,-0.2195231426,0.2175427057,-0.0263069923,-0.2129101165,0.2465167235,-0.3257643407,0.1777737108,-0.4130684842,-0.3853235652,-0.1490734055,0.2405502796,-0.5932273629,0.1726594365,-0.4477682852
-0.1130501754,0.8211855858,-0.4035731520,-0.9841217742,-0.2444711892,-0.7285160862,0.2458564145,-0.6205488210,0.3468614888,0.1873302662,0.2491181180,-0.2241952844,0.0244972919,1.3068055123,-1.1516735616,-1.2932047654,0.2391698620,1.0791098028,-0.8681848636,0.1747185537,-0.8060981286,-0.8650650625,1.3770246043,-0.4103830020,0.9706401070,-0.5018434719,0.1208096299,-0.2477506385,-0.4273862556,-1.0473150271,-0.1460817819,0.2333116148,-0.9666824665,-0.8582381201,1.2052775895,0.2054680773,0.2299078100,-0.0645852551,-0.2055934995,0.2400904462,0.3967452894,0.2459774590,-1.0511729960,-1.3102719100,-0.0926754487,-0.0144691065,-0.2843407552,-0.9501286082,-0.4806856541,0.2470213416,-0.9864574366,0.1916639275,-0.4009048993,-0.2462360556,0.0268264949,0.2335705937,-0.3439681064,-0.0671460265,-0.2469042148,-0.2082508491,-0.7838010300,0.2096858642,-0.3738708753,0.2451488416,0.1775929225,0.0900027385,-0.5306186863,-0.2262763387,0.4705352006,0.2344415953,0.2276313332,-0.2195231426,0.2175427057,-0.2129101165,-0.7602762351,0.2465167235,-0.4659163120,0.1777737108,-0.7432622271,0.3129637629,-1.0298503310,0.3592446409,-0.7580623962,0.2405502796,0.4835191222,-1.2423638553,-1.1779923142,0.5733677632,0.1726594365,-0.4728345913,-1.1702981817
0.3034163387,-0.1130501754,0.3677502793,-0.2164177274,0.5194090354,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.3376844954,-0.2510361622,-0.4857303092,0.2391698620,0.1747185537,-0.2850838666,0.6018642171,-0.1202614743,-0.3627281434,-0.3846529347,-0.5411622776,-0.2477506385,-0.4296281993,0.2333116148,0.5949961676,-0.2924228999,-0.4641203862,-0.3689606198,0.5393152237,-0.2070955395,0.1179696950,-0.1306026763,-0.1079630338,-0.3437243420,0.3730064468,0.2054680773,0.2299078100,-0.2055934995,0.2400904462,0.4764411350,0.2459774590,-0.2238099801,-0.1488140176,-0.2370500332,-0.2911271373,-0.0930926179,-0.1297270129,0.0252818289,-0.1393596786,-0.6395093038,-0.3632822396,-0.0926754487,-0.2366413161,-0.1709680634,0.2470213416,-0.4238577244,0.1916639275,-0.4877729090,-0.2218788820,-0.2462360556,-0.4648363148,0.0453447792,0.2335705937,-0.2469042148,-0.2082508491,-0.0757038898,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,-0.4528605179,0.2344415953,0.2276313332,-0.4431179393,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.1777737108,-0.3316348100,-0.3930464242,-0.3550228326,-0.5635253514,-0.4115869347,-0.1958331343,0.4473953433,-0.4941483944,-0.2676669259,0.2405502796,-0.1754662429,0.1726594365
-0.1130501754,-0.6454965742,0.5921425346,-0.2033479297,-0.2444711892,0.2458564145,-0.4180910578,0.1873302662,-0.6124998310,0.2491181180,-0.6659091814,0.0164193111,-0.2241952844,-0.4105599666,-0.2600680135,0.2391698620,-0.0284807600,-0.3704011162,-0.3834549052,0.1747185537,-0.6854649367,-0.4342818285,-0.1526269434,-0.3697124885,-0.2250117307,0.0664855390,0.3734727920,-0.5208749182,-0.4120389368,-0.3221053805,-0.4951924659,-0.2477506385,0.2333116148,-0.4404233893,-0.1171463511,-0.0703028004,0.7238477492,0.2054680773,0.2299078100,-0.6928488893,-0.2055934995,0.0197967829,-0.4166693119,-0.6744823155,0.2400904462,0.2459774590,-0.0926754487,-0.0529405764,-0.4081877079,-0.5248792151,0.5856437836,-0.6466604618,0.2470213416,0.3795082167,0.1916639275,-0.4012082408,-0.2462360556,-0.5493479025,0.6889302274,0.2335705937,-0.2469042148,-0.2082508491,-0.7131509553,0.3983932026,0.3830453414,0.1702073755,0.2096858642,0.2451488416,-0.3531052724,0.1775929225,0.0059493271,-0.2262763387,0.2344415953,0.0950979348,0.2276313332,-0.2195231426,0.2175427057,-0.3192977719,-0.5246186854,-0.2129101165,-0.5477707345,-0.6815195034,0.2465167235,0.1777737108,-0.6160300368,-0.6477531926,0.1781731117,0.2405502796,-0.0915991962,0.1726594365,-0.4706903940
-0.1130501754,0.2749523478,0.3374084904,0.4902325476,-0.2444711892,-0.1778151986,0.2458564145,-0.2005330060,0.1873302662,0.2491181180,-0.2241952844,-0.0045387919,-0.1469648348,0.2391698620,-0.7787433162,0.1747185537,-0.5099825642,-0.0636689825,0.3536175098,0.7012646217,0.0177587181,0.2251895200,0.0549285609,1.1905078917,-0.2477506385,0.6972469745,0.0528690611,0.2333116148,-0.8762648438,-0.2087993808,-0.2839740246,0.7964276069,-0.1547710199,0.2054680773,0.0669746497,0.2299078100,-0.2055934995,0.2400904462,0.2459774590,-0.1710357591,-0.1866300712,-0.1018868762,0.4803304904,-0.1610355390,-0.0926754487,0.3042031738,-0.2248242064,0.1558154240,0.2470213416,-0.2556753920,0.0770558039,-0.2325234039,0.6809446380,0.2940667482,0.1916639275,-0.2559849045,0.3315977654,-0.0257743581,0.7983081181,-0.2462360556,-0.3446222494,0.2335705937,0.4165741431,-1.2380631530,-0.2469042148,-0.2082508491,0.2096858642,0.2451488416,0.1775929225,0.3003139395,0.5762183954,-0.2262763387,0.2344415953,0.1053952030,0.2276313332,-0.2195231426,0.2175427057,0.7841781212,-0.2129101165,-0.1722910569,0.2465167235,0.6431287625,0.1777737108,-0.7077993710,0.5778884337,0.5369100174,-0.6760924145,0.2405502796,-0.0843481434,0.0770585308,0.1726594365
