-0.4217812145,-0.0812409703,0.1666940868,4.1680708147,2.5566788817,-3.7246186307,1.3135008280,-2.6889993990,0.9304922719,-0.2034971895,-0.6982156710,-0.5899648544,-0.0259734928,0.0169654947,-1.1938243686,-0.0381202281,0.0740391806,0.3861387736,-0.2093025226,2.8143060376,0.1189036735,0.0307610319,-0.7085714840,0.2172132949,-0.4694011801,-0.4488180178,2.8386642174,1.8181826362,0.1897498858,-0.2526448734,-0.8651621997,0.4756872456,1.4676018972,-0.1033091112,0.3329636054,-1.2741653544,3.7887020779,-1.4256878894,-0.4226498459,0.8234704175,-0.0390266772,0.2660698729,0.1610614820,0.3732694308,1.2188077607,1.5245926246,3.6653860317,-1.2966450398,3.1448027742,0.5597425726,0.5014598753,-0.0948636434,-0.7323998905,-0.7950783933,-2.9834066115,0.6768874090
-0.8049371083,1.2034468759,0.9847639574,0.9011703750,1.2314756826,1.4898258757,-1.0942509626,2.0291995087,-2.0554911493,0.8238622651,-1.2321311500,1.6255347765,1.1247194772,1.8509387572,1.5961475795,-2.0139679022,-0.5351234931,2.0430432824,0.9079547722,0.8731247796,-0.5236252255,0.6843056107,-0.7320023548,-0.8576521829,-0.6990381258,1.5568160416,-1.0570171570,-1.1249683565,-1.0166447383,0.6986626168,-0.0828551507,-0.3579694125,0.7178371155,-1.1435974528,1.3479582022,0.7782238735,2.0627421248,1.9836791866,-0.0819980639,0.5654986402,-0.7199320922,1.8930065361,0.9157393217,-0.4499561333,-1.2557330890,-1.4102152003,-1.8720667852,-0.8236348388,-1.5797974910,0.7216062928,1.6960652638,0.8073183662,0.6529270180,-0.8647100452,-0.7504025802,0.9688503848
-0.4130871741,-0.5940175955,0.5486317015,-0.3177019141,-0.6277957149,0.0770768582,0.3143093713,-0.9623469394,-0.2985112443,0.6182498057,-0.2453551085,0.5342068452,1.1297937615,-0.3954024760,0.2165722191,0.5284285736,-0.2683578572,0.2718717557,-0.4288367313,-1.0679315065,-0.5784041584,0.0902744569,0.3323538872,-0.6933059387,-0.6863265595,0.4451443786,0.7377541567,0.7726181445,0.4709412686,-0.2423291604,0.4234097544,0.4777442891,0.7777490148,-0.0585678515,-0.4931483010,-0.5269720225,1.1836116060,0.3929839460,1.1871859719,-0.4959612098,-0.4478795679,-0.2386188181,0.3763149885,-0.6775112287,0.4874459341,-0.4041204226,0.1750811763,-0.4852142876,0.2328386595,-0.1884356202,0.4089840633,0.0938039348,-0.3496100223,0.0318902698,-0.3753990470,1.1670165023
-1.3448852709,1.1305181164,1.4508092106,-1.5109873995,-0.9773775747,0.1251008646,-1.1570597664,-1.2149499265,-1.5500404148,1.3705899663,1.6393118763,0.6460574095,1.1155235419,-1.4250167184,1.2918280500,-1.2910515789,1.4481938561,1.2284953504,0.9125730679,-0.7197281196,0.5508766504,0.6806803004,1.1503201787,1.5628938166,1.2727746098,-1.4587157753,0.5743029634,-1.3996508187,-1.5017342936,1.5339728952,-0.5379195710,-0.0429394605,0.9411781348,-0.2081201524,0.9745547807,0.2775913940,1.3098804645,1.3300677231,0.8335201034,-0.9483104034,-0.3433291025,-0.5760022421,-1.3291539243,1.5215105015,0.4501804579,-1.2386510718,-0.1952974700,1.6346618694,-1.6365600667,-0.5707800134,1.3908703176,-1.1247852367,1.3192980363,0.9922600550,-1.2140435709,-1.3075416273
-0.4070093407,1.3628094212,1.4513704833,-0.2015194818,0.6535538181,0.6353048034,-0.5478316013,0.1264344898,1.4828866249,-0.1839753810,-0.5569597837,-0.3160801264,-0.6489313736,0.6582572524,-0.1211406716,-0.3247813046,0.6951862632,0.0402387508,1.5832984840,-0.6485033793,0.0784024951,-0.4258914188,-0.1861373336,0.2553090925,0.2837600786,0.3044056911,-0.0696822198,0.6392783763,-0.9975369219,0.6588497942,-0.3610774385,0.9285121487,0.1099536606,-1.1895318444,0.3513057736,0.0844532561,-1.1925041138,-0.6589991399,-0.0404088407,0.5264139229,-0.6260585754,-0.4404505046,0.4571514721,-0.2828848068,-0.4945779804,0.4076271381,-0.5088788411,-0.6263525056,-0.6432395625,-0.1329484324,0.2707736288,-0.6251580959,0.3910680505,-0.6534986181,-0.1483173379,0.2484356586
1.3643445041,-1.7837560526,1.0520560445,-1.6437549324,1.4756824122,-0.9254716432,-1.6487206136,-1.4019292782,0.9641628588,1.6613616741,-1.6137043704,0.5872531348,-1.7338446247,1.6242129299,1.4862339071,1.6427164923,-1.0910452195,-1.5758081355,-0.6668014601,-1.0368509394,1.8595974166,-1.3825624821,-1.0147056854,-0.5667618159,-1.3647302095,-1.0072746142,1.6097163936,0.6828924975,-1.5429206897,-1.8830590318,1.5597735871,1.1928327142,1.6629041380,-1.2927034469,-0.0118897046,-1.5299554625,-1.5503485041,-1.5601259412,1.3404561748,-0.9160831798,1.8810991593,1.6167473286,-1.3568950346,-1.0915032985,1.0441781512,0.1907002161,1.4295121655,-1.2050089940,-1.8250553928,-1.2569803458,-0.6988480348,1.7777286932,-1.1338883096,0.4206714074,-0.8144582162,-1.6857309879
1.2596929600,1.8136616771,1.8134020916,-0.0490869522,-1.8389157249,2.0135833160,1.6286778849,-0.0610544548,2.6234760852,2.5938067182,2.1852874304,-2.2578499894,-0.4913550322,-0.4571277832,1.4686664137,-0.9311701837,-1.7561025401,-0.5168793464,-1.5503269796,-1.5421928224,-2.0560348593,2.9496591259,-1.6203820731,-0.3178597223,-2.4573270367,-0.0697052956,-1.8009340890,-2.0041639956,2.1785327513,1.6187560396,-0.0595915918,0.9402842490,-0.8075978062,2.3374979567,1.5314205829,1.9689581576,2.3052505477,-1.3592211553,1.9976912414,-2.0984122978,-0.2213644075,-1.9366557925,-0.5302480864,1.4951498566,1.2564687220,0.5049552131,0.2043339625,0.4461868826,1.7246122381,1.7515423034,-2.7994878732,1.6721921756,-1.3206209384,0.1797767767,-1.6083797609,-1.5661234677
1.3643445041,-1.7837560526,1.0520560445,-1.6437549324,1.4756824122,-0.9254716432,-1.6487206136,-1.4019292782,0.9641628588,1.6613616741,-1.6137043704,0.5872531348,-1.7338446247,1.6242129299,1.4862339071,1.6427164923,-1.0910452195,-1.5758081355,-0.6668014601,-1.0368509394,1.8595974166,-1.3825624821,-1.0147056854,-0.5667618159,-1.3647302095,-1.0072746142,1.6097163936,0.6828924975,-1.5429206897,-1.8830590318,1.5597735871,1.1928327142,1.6629041380,-1.2927034469,-0.0118897046,-1.5299554625,-1.5503485041,-1.5601259412,1.3404561748,-0.9160831798,1.8810991593,1.6167473286,-1.3568950346,-1.0915032985,1.0441781512,0.1907002161,1.4295121655,-1.2050089940,-1.8250553928,-1.2569803458,-0.6988480348,1.7777286932,-1.1338883096,0.4206714074,-0.8144582162,-1.6857309879
0.6549340204,-0.6918045577,-0.9708973920,0.5759857632,-0.6747503127,1.2881081002,-0.6531810712,-0.7609319176,-1.1149592556,-0.5554734507,-0.9340257012,-0.8643077498,-0.8029481843,0.6102370194,-0.7233857005,-0.5338983571,0.3887455783,0.9663000193,0.6909149596,0.6650708511,-0.9946764243,0.7696536072,0.8847877187,-0.8891369264,-0.9587701696,-0.8538193374,-0.6661554854,0.7228118208,0.0559544495,0.8972861334,-0.9038951447,-1.2457763582,0.7106222782,0.7193037637,-0.7064434092,0.7061785880,-0.5709094457,-0.5833699013,-0.7879461156,0.6539408403,0.7479799597,-0.6487203660,0.4386880308,-0.5952889863,-0.9930660254,-0.8126533613,0.1894736303,0.9510830866,-0.9394789760,0.7893163364,-0.5158388622,0.9574163235,0.2542461475,0.9015920390,-0.8748330839,0.8047664954
-1.4391103611,2.1887559709,-0.9346064869,1.7080374938,1.5006083194,1.4262637329,1.8130630972,-1.9778092783,1.5080084716,-2.0877763214,1.4726480470,1.0256866472,1.6042836443,-1.3314959391,1.4977452863,-1.0671948306,1.0347393850,1.0924023768,1.9658682137,1.5136042028,1.9794298062,2.0012376690,-1.5719791484,1.5008737318,-1.6104135547,-1.1137522123,0.3102939837,1.5299870788,-1.8248730384,-1.5902292835,0.2359940034,-0.0522452316,1.0371285752,-1.4494589269,-1.2705296987,0.8315037696,-1.4183395995,-1.5451738269,-1.3295666669,-0.4143038199,1.6671617333,-0.0493440772,-1.2581906339,1.7513145452,1.3492619561,1.8698400313,1.6947185998,-1.7154524781,1.1879120026,-1.7884512785,-1.2821849680,0.8275585732,-0.2733335532,-0.6344131823,-0.3280336151,-0.2360402368
-0.8772921992,0.9998720245,-0.3557114478,1.0655205054,-0.9404316894,-0.9783430452,0.4881455282,0.5155279761,1.0439981733,0.8015364051,-1.1075807593,1.0645580748,1.0344787138,-1.0418421397,-1.0287065649,-1.0887308423,-1.0009288645,-0.1675071387,0.8533377293,1.1408600724,-1.1467762777,1.1864640294,0.8883907319,-0.4754173398,-0.5011374181,0.9975994575,-1.1763172873,1.0434939036,-0.4941946435,1.0567910369,-0.5300823860,1.1232153177,-1.0259938181,-0.9408734681,-0.8745838112,0.9543468199,1.0292961502,-0.9220681368,-0.5024337544,-0.8143212008,0.3754618440,-0.9845938045,0.9881902827,-0.3639863781,-0.3633613971,-0.5052896985,-0.9416216537,-1.0895848034,-0.9590704825,-0.9483787013,1.1401526269,-1.0435868389,-1.0069219923,-0.7191472414,0.3632338991,-1.1062227145
0.7315664945,0.8500309196,-0.8217592025,1.0496437024,-0.7479323405,-0.9004714501,0.9046444345,-0.6975992315,-1.2800107248,-0.8032618437,0.4779498187,-0.7005702805,-0.9989095421,0.7451052810,-0.7027296677,-0.7333954965,-0.8859020593,-0.6337316255,0.1307695787,-0.6713371302,0.7068932147,-0.7501297869,1.0304824699,0.1142545243,0.3235849276,1.3396232757,-1.1772099117,0.3583597595,-1.0126213619,0.9299328605,0.6195320695,0.7934157682,-0.5797164147,-0.9927017997,0.9548226137,-0.9598624922,1.0244067851,-1.0183119254,-0.5890989095,-0.9115769375,0.7158293429,0.7519894111,-0.9496829444,0.6437787225,-0.9244461560,-1.0620409182,-0.6879540226,0.7339030985,-0.6265754258,0.7649385890,-0.7491228289,-1.0639111177,0.6936412758,-0.5819107270,0.8434058011,0.7927052814
2.6145199642,-0.5546093221,-0.5916516843,-0.4861496788,-0.8866332813,0.6428836465,-0.9054727175,0.2112641568,0.3914559097,0.2211639054,-0.6227936190,0.2147989346,-2.3298128111,2.3038042535,0.0427329584,-0.2314361837,-0.2326519717,-0.3840945113,0.3750889483,0.4391508878,1.8727353802,-0.6380701057,0.0647996444,-0.3391106699,0.5312062727,1.7069789857,0.0175430128,0.2611661696,-0.6298546255,-1.7913266244,-0.3487857172,1.5452122830,0.6550291301,-1.6262382289,0.5499172824,-0.6926423980,-0.5400210224,0.3123038027,0.0440686010,-0.1685457540,0.4704089319,-0.5779504729,2.3519808517,0.6052966820,-0.6934213762,-0.5057485644,-0.3188623141,-0.4820765824,0.6789747859,0.4452263914,0.8503086655,-0.0999966857,0.0491547254,1.7113231573,0.0381264336,0.3029861824
-0.3222547664,-0.3616405687,-0.8648415202,-0.8317219662,0.0655375495,0.8788765415,0.5991118886,0.2859148912,0.8269169082,0.5597534900,-0.2119078675,0.6243925202,0.8079643746,0.0116749877,0.2567123932,-0.8170786840,0.5447169082,-0.7523090174,-0.5320843248,0.7942762082,0.8627806338,-0.8720963171,-0.6852413354,0.4734243187,-0.8988607084,-0.7269095997,0.7819135337,-0.5240906825,-0.3150540302,-0.5366754302,-0.3765466205,-0.7976034335,0.5138660290,-0.5611681502,-0.6186424081,-0.3965589254,-0.2718219072,0.3875606337,-0.2895120805,0.4081000034,0.2815988448,-0.7647149812,0.2692261351,0.5599940307,0.6769128577,0.3623331301,-0.8151264551,0.2905793792,-0.1474388978,-0.6071290730,-0.4268371039,0.3061185995,-0.7358377298,-0.2257669795,0.1394539570,0.6712658585
-0.4217812145,-0.0812409703,0.1666940868,4.1680708147,2.5566788817,-3.7246186307,1.3135008280,-2.6889993990,0.9304922719,-0.2034971895,-0.6982156710,-0.5899648544,-0.0259734928,0.0169654947,-1.1938243686,-0.0381202281,0.0740391806,0.3861387736,-0.2093025226,2.8143060376,0.1189036735,0.0307610319,-0.7085714840,0.2172132949,-0.4694011801,-0.4488180178,2.8386642174,1.8181826362,0.1897498858,-0.2526448734,-0.8651621997,0.4756872456,1.4676018972,-0.1033091112,0.3329636054,-1.2741653544,3.7887020779,-1.4256878894,-0.4226498459,0.8234704175,-0.0390266772,0.2660698729,0.1610614820,0.3732694308,1.2188077607,1.5245926246,3.6653860317,-1.2966450398,3.1448027742,0.5597425726,0.5014598753,-0.0948636434,-0.7323998905,-0.7950783933,-2.9834066115,0.6768874090
0.8350370835,-0.9624652244,-0.6893392720,-0.1702931274,1.0085214151,0.7189069470,0.9297030287,-0.0773939947,0.8696332656,-0.1718762963,-1.0060111462,0.7759982227,0.2610927259,-0.3111979456,0.5112818537,-0.6962929448,-0.8377818199,-0.4984402412,-0.9701697614,-0.7685490977,0.7834771392,-0.6516410636,0.1660448907,0.1794158453,-0.6530998160,-0.7145538099,-0.9228829950,-0.9794651065,-0.1899094092,-0.8459868297,0.6008701200,-0.1271263192,-0.6869406324,0.7437186599,-0.0929812988,0.8867426646,-0.9012880795,-0.9220684809,-0.5167605030,-0.8443832225,0.8348586016,0.9639215662,-0.7610161490,0.9490417145,0.0842597953,0.9971079954,0.8255229519,0.7343167648,-0.7666346900,-0.7763825819,-0.9433041322,-0.1637415266,-0.6632770517,-0.1236588917,0.8214323259,-0.8557051837
-0.3445805710,0.3043463513,0.3782975080,0.2887634418,-0.2262053683,0.3404069085,-0.1022378402,0.8291509837,-0.6232112622,-1.1265626338,-0.2474238416,0.2376487363,-0.0485312028,0.3255978341,-0.6524943160,0.9002562092,-0.2861065507,1.1167646463,0.4576425933,1.1170734516,-0.9292915221,0.6035059899,0.6582292469,1.1316222139,0.4240837601,-0.4787416983,-0.1711967404,-0.0139058635,-0.5662175197,0.8943685090,-0.5343165806,-0.4094879059,-0.6975581555,-0.7048632812,-0.2655317716,0.6291165986,-0.8645410924,-0.0445603651,-0.3483353146,0.1238007378,-0.5069598619,-0.9233505983,0.3401310451,0.7080408150,0.9441390132,0.1520979705,-0.6066203028,0.7875875923,-0.7624611577,0.0445495255,-0.8017592241,0.4948162636,0.7683288856,-0.5292512636,0.2617163984,-0.7947166329
-1.1161882222,-1.4195696191,1.4771568114,-0.9039687563,-1.3914035121,-0.5358761702,-0.6148592506,-1.0054346211,-1.5298106716,-0.9776126124,1.4441705412,-1.0061723441,-1.6340546280,0.4360513125,1.6127894805,-1.4463393290,-1.3248820358,1.6384356374,-0.0255489191,-0.8980646514,-1.4990504893,1.5042451445,-0.9429562236,0.6636152837,1.3532413819,-1.2514471198,1.2651742176,-1.4662378869,1.3254785565,-1.2308422061,-0.6391806533,-0.8258687348,0.8639396194,-1.5049508147,-0.8464777801,1.5717282682,1.4086986531,-1.4079995821,1.2809242347,-1.5455495117,-1.3029356551,-0.0862683156,-0.9650382742,-1.1894761671,1.1359471843,1.0406325873,0.9335987155,1.4726422640,1.3709247579,-1.4150426927,1.4392987016,1.5271757983,-1.5674313660,-1.3953698955,0.6270226498,-1.2235159174
-0.8772921992,0.9998720245,-0.3557114478,1.0655205054,-0.9404316894,-0.9783430452,0.4881455282,0.5155279761,1.0439981733,0.8015364051,-1.1075807593,1.0645580748,1.0344787138,-1.0418421397,-1.0287065649,-1.0887308423,-1.0009288645,-0.1675071387,0.8533377293,1.1408600724,-1.1467762777,1.1864640294,0.8883907319,-0.4754173398,-0.5011374181,0.9975994575,-1.1763172873,1.0434939036,-0.4941946435,1.0567910369,-0.5300823860,1.1232153177,-1.0259938181,-0.9408734681,-0.8745838112,0.9543468199,1.0292961502,-0.9220681368,-0.5024337544,-0.8143212008,0.3754618440,-0.9845938045,0.9881902827,-0.3639863781,-0.3633613971,-0.5052896985,-0.9416216537,-1.0895848034,-0.9590704825,-0.9483787013,1.1401526269,-1.0435868389,-1.0069219923,-0.7191472414,0.3632338991,-1.1062227145
-0.5061232253,1.5615121258,0.6396465603,1.6482166306,0.1463333233,-1.4888127360,-1.4722585247,-1.3198414307,1.5857629156,-1.6604255253,1.3637320069,-1.2465703735,-1.5611487163,-0.8801837957,1.3643681494,1.4944749770,-0.2204259705,-1.2878400382,-1.4810076153,0.7526973717,-0.0707336696,1.5571591696,1.4707327913,-1.0306035612,0.3396804378,0.5494822432,-1.2766000826,1.1715084252,-1.4062245317,-1.3382047760,0.9533909033,-0.5077653354,1.3499551506,1.1868315944,-0.0167470138,1.6733153556,0.7943880392,1.3451695319,1.0632961588,0.5013349905,1.1041378289,0.1011704389,0.7877210737,1.3346537318,1.3355938448,-1.0213790241,-1.1481027485,1.2669670779,-0.4933079444,-1.3795670279,-1.0295323412,1.0574216072,1.3911434888,-1.5866923160,-0.0571970080,-1.1933902794
2.6145199642,-0.5546093221,-0.5916516843,-0.4861496788,-0.8866332813,0.6428836465,-0.9054727175,0.2112641568,0.3914559097,0.2211639054,-0.6227936190,0.2147989346,-2.3298128111,2.3038042535,0.0427329584,-0.2314361837,-0.2326519717,-0.3840945113,0.3750889483,0.4391508878,1.8727353802,-0.6380701057,0.0647996444,-0.3391106699,0.5312062727,1.7069789857,0.0175430128,0.2611661696,-0.6298546255,-1.7913266244,-0.3487857172,1.5452122830,0.6550291301,-1.6262382289,0.5499172824,-0.6926423980,-0.5400210224,0.3123038027,0.0440686010,-0.1685457540,0.4704089319,-0.5779504729,2.3519808517,0.6052966820,-0.6934213762,-0.5057485644,-0.3188623141,-0.4820765824,0.6789747859,0.4452263914,0.8503086655,-0.0999966857,0.0491547254,1.7113231573,0.0381264336,0.3029861824
0.0724005213,0.6200996901,0.2571199202,-0.3699762010,1.5477599492,0.3539760181,0.7375565751,-0.7268138317,0.6773625566,-0.2084510780,1.6685693405,0.0398825905,0.5006694185,-0.3574361772,-0.7400112410,0.0464655093,-0.6649775198,0.3180838692,0.2546795070,-0.2694644937,-0.7035078336,1.5252529508,1.0460753309,0.6297587786,0.3006333604,-0.1517882820,-0.7297680780,-0.3989758960,-0.2739170008,-0.0292135374,-0.5661261455,-0.3263448838,0.1953785020,0.7360831569,0.2291840596,-0.6883493244,-0.2810650201,-1.2104529400,0.3751278512,-1.3126765765,0.0185499562,0.4304210007,-0.5331676847,0.1586013629,-0.0972986459,-0.4704879979,0.6675644269,1.4010113682,-0.9966767877,-0.6108988266,-0.4666745276,-0.1744270952,-0.5149071820,-0.7395626221,0.0116888317,-0.1297753034
1.5406310363,0.9485709035,-2.1672235006,1.4520408169,-0.9482138666,-1.4337116958,1.7242421361,1.8516162795,-1.7571680666,-1.2892192696,0.6232907208,2.6386253635,-1.6181939306,-1.2217606118,1.6978022181,-1.7636113755,1.6895275488,1.9425667450,1.5272191791,1.6938251148,2.2763613538,-1.5735245936,2.0317366238,-1.5683320035,1.7154263585,0.4253954502,-0.9323077002,1.5759929574,2.6495309187,1.3400966977,-1.0934741458,0.2093412187,-2.3249781641,-1.8280792785,-0.9028194275,0.8816114602,-1.4019477227,1.5342624008,-0.4942404148,-1.9701337288,-0.8809983375,-1.5389178578,0.8998928605,1.6572424653,2.1919244164,1.6579269165,-2.5273945452,-1.8353710792,1.9580804621,-1.5620091442,1.8058961672,2.2794921536,1.4707685224,-1.8786428706,-0.3455687305,0.8559733313
0.6549340204,-0.6918045577,-0.9708973920,0.5759857632,-0.6747503127,1.2881081002,-0.6531810712,-0.7609319176,-1.1149592556,-0.5554734507,-0.9340257012,-0.8643077498,-0.8029481843,0.6102370194,-0.7233857005,-0.5338983571,0.3887455783,0.9663000193,0.6909149596,0.6650708511,-0.9946764243,0.7696536072,0.8847877187,-0.8891369264,-0.9587701696,-0.8538193374,-0.6661554854,0.7228118208,0.0559544495,0.8972861334,-0.9038951447,-1.2457763582,0.7106222782,0.7193037637,-0.7064434092,0.7061785880,-0.5709094457,-0.5833699013,-0.7879461156,0.6539408403,0.7479799597,-0.6487203660,0.4386880308,-0.5952889863,-0.9930660254,-0.8126533613,0.1894736303,0.9510830866,-0.9394789760,0.7893163364,-0.5158388622,0.9574163235,0.2542461475,0.9015920390,-0.8748330839,0.8047664954
0.8651019541,-1.0179917520,1.3561072285,-1.0867286865,-0.7149939270,-0.9265593015,-1.0379740268,0.7432934894,0.7233796210,-0.7165594767,0.7579357234,1.0806462484,0.6342884958,1.0511896330,-0.6510099081,0.9449380397,0.8614926266,-0.8278204646,-1.1976494632,-0.5850621818,-0.9106486647,0.3471480007,-1.0843973155,1.0488244337,0.7243106888,0.8186228892,-0.7560671442,-0.7012607557,-0.9309488730,-0.7416009919,-0.9834917170,0.3477978774,0.1097308598,-0.9160460006,0.7659570547,-0.9748248589,0.6550502079,-0.8174963330,-0.5952745664,0.9718069030,-1.2904738822,-0.7364640361,-0.6143252078,-1.0115305747,0.4913381046,0.6825267772,0.9065792359,-1.0262748297,0.1346802806,0.7574071045,0.8002729313,-0.7013915488,-0.7683673962,-0.7044886842,0.7847337072,-0.6466063319
0.8350370835,-0.9624652244,-0.6893392720,-0.1702931274,1.0085214151,0.7189069470,0.9297030287,-0.0773939947,0.8696332656,-0.1718762963,-1.0060111462,0.7759982227,0.2610927259,-0.3111979456,0.5112818537,-0.6962929448,-0.8377818199,-0.4984402412,-0.9701697614,-0.7685490977,0.7834771392,-0.6516410636,0.1660448907,0.1794158453,-0.6530998160,-0.7145538099,-0.9228829950,-0.9794651065,-0.1899094092,-0.8459868297,0.6008701200,-0.1271263192,-0.6869406324,0.7437186599,-0.0929812988,0.8867426646,-0.9012880795,-0.9220684809,-0.5167605030,-0.8443832225,0.8348586016,0.9639215662,-0.7610161490,0.9490417145,0.0842597953,0.9971079954,0.8255229519,0.7343167648,-0.7666346900,-0.7763825819,-0.9433041322,-0.1637415266,-0.6632770517,-0.1236588917,0.8214323259,-0.8557051837
0.0174159834,-0.4539068667,0.0001214152,-0.0508561169,-0.1418609669,0.5635695204,-0.2114985671,-0.2517718246,0.1618813447,-0.3689624599,0.1268478593,0.3445475016,0.2492717736,-0.1901290524,0.3812477666,0.2834871694,-0.2151564510,-0.0645755458,-0.8494953503,0.2078437422,-0.1912755585,0.1271825671,0.3637252281,0.1258362414,0.3623690005,-0.0233054964,0.1392693675,-0.1649663651,-0.4486602464,0.3936777912,0.0528565966,0.3704598672,0.2130856137,-0.2671914277,-0.0428773873,-0.2402829424,-0.3552151956,-0.0532856705,0.4412414832,0.0942264283,0.3139174491,-0.0739197978,0.0079894900,0.1763129122,-0.2639525083,-0.3218887033,0.3678194810,0.1274610791,0.1990618714,0.1824585437,-0.2888022468,0.0785186011,-0.1154330154,0.3334619288,-0.3511167205,0.0260942932
