0.2483477325,0.2362370960,-0.3367128364,-0.3470929765,-0.4026733851,0.2434031133,0.1686507999,-0.1906771790,0.2485900747,-0.2666995464,-0.3757533491,0.1001033004,-0.2490677493,-0.3334361780,0.2364137072,0.8275242039,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161
-0.3869695297,0.2483477325,-0.7732735622,-0.2634522138,0.7834303062,0.2434031133,0.1686507999,0.2485900747,-0.7178220866,-0.6609776687,-0.2490677493,0.2364137072,-0.4805833533,0.1281486056,-0.2492799189,0.2431765959,0.3063197918,-0.1524505161,-0.1681564910,-0.7046489110
0.2483477325,0.2434031133,-0.4688616468,0.1686507999,-0.2857325669,0.2485900747,-0.4849189696,-0.4904157300,-0.3192079955,-0.2490677493,0.1980382773,0.2364137072,0.1281486056,-0.4274293334,-0.2492799189,0.8831357301,0.0304669740,0.2431765959,-0.1524505161,-0.2103841839
0.2483477325,-0.6762168939,0.2434031133,0.1686507999,-1.4988849379,0.2485900747,-0.8171537690,-0.8238763410,-0.2490677493,0.2364137072,-1.3183980942,0.1281486056,1.6096154520,-0.7767420351,0.0655198405,-0.2492799189,-1.1039652614,0.2431765959,0.0240072098,-0.1524505161
0.2483477325,0.4180932532,-0.1739216726,0.2434031133,0.1686507999,0.2485900747,-0.5676318219,-0.7179012940,-0.2490677493,0.2364137072,0.1281486056,-0.1447010719,-0.2492799189,-0.6170185402,0.2431765959,0.6195466874,-0.6746918743,-0.6774311915,-0.1524505161,-0.6141918182
0.2483477325,-0.9815210034,0.2434031133,0.0710567159,0.1686507999,-0.6113609531,1.5089696382,0.2485900747,-0.7074206556,-1.2641324976,-1.3978634618,-0.2490677493,0.2364137072,-0.7074876831,-0.0472485017,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161,-0.7502012645
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.7485237590,-0.0396739657,-0.2490677493,0.2364137072,0.1281486056,0.7793938683,-0.1996960484,-0.3922566385,-0.2492799189,0.2431765959,0.9868683366,-0.4190673011,-0.1524505161,0.1011334854,-0.9701407735,-0.9338793114
-0.0643106659,0.2483477325,0.1420744648,0.2434031133,0.1686507999,0.2485900747,0.0716252138,0.2004644370,-0.2051451394,0.7424820795,-0.3930737381,-0.2490677493,0.2364137072,0.1281486056,0.6202089507,0.2089037813,-0.2492799189,0.0394752747,0.2431765959,-0.1524505161
0.2483477325,-0.3922447671,0.2434031133,0.3964478645,0.1686507999,0.2485900747,0.1303258817,0.2179507520,-0.2490677493,0.2364137072,0.5526499230,0.1281486056,0.0564737184,0.3937348289,-0.5028587691,-0.2492799189,0.0972543566,0.2431765959,-0.1524505161,0.3920037372
0.2483477325,0.2434031133,-0.4688616468,0.1686507999,-0.2857325669,0.2485900747,-0.4849189696,-0.4904157300,-0.3192079955,-0.2490677493,0.1980382773,0.2364137072,0.1281486056,-0.4274293334,-0.2492799189,0.8831357301,0.0304669740,0.2431765959,-0.1524505161,-0.2103841839
0.2483477325,-1.0946634798,0.2434031133,0.0176721181,0.1686507999,0.9555853814,0.2485900747,0.7207845541,-0.1422485001,0.8312264671,-0.2490677493,0.2364137072,-0.3848205295,-0.5742577180,-0.3004297993,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161,-0.8904679382
-0.4128768962,0.2483477325,-0.1342155051,-0.5890841428,0.2434031133,0.1686507999,0.2485900747,-0.5883526537,0.9525144901,-0.2490677493,0.2364137072,0.1464222907,-0.2725959959,-0.0636875450,0.1281486056,-0.2492799189,-0.6711149577,-0.5495775965,0.2431765959,-0.1524505161
0.2483477325,-0.6152990661,0.6833220925,0.2434031133,0.1686507999,0.2485900747,-0.1259227472,1.9789497230,-1.4808433772,-0.2490677493,0.2364137072,-1.9032520112,0.1281486056,-0.2492799189,1.0630895207,-0.1455076548,0.2431765959,0.7775629917,-0.1524505161,2.2316160890
1.1896615685,1.1621529754,0.2483477325,-1.2192000791,0.1316160570,0.2434031133,0.1686507999,0.2485900747,0.2433824508,0.5451304957,0.7087006850,-0.2490677493,0.2364137072,-0.2638793533,0.8329396868,0.1281486056,-0.2492799189,0.6658224395,0.2431765959,-0.1524505161
-0.7896644591,0.2483477325,-0.7765190811,0.2434031133,0.1686507999,-1.4566612691,0.2485900747,-0.6497283721,-1.2957548705,1.5674964524,-0.2490677493,0.2364137072,0.0665050214,-0.7468829066,0.1281486056,-0.0063213848,-0.2492799189,0.2431765959,-0.1524505161,-1.0529713066
-3.5861524755,4.1934783763,-4.3738032946,1.2699621771,2.2465776432,-0.0563864672,-4.2606128189,-0.8113639627,-3.5612270583,0.8684342313,2.5419456274,4.2949486583,2.6245925533,3.0321339684,-1.8136683415,-2.4779316675,3.1353308173,-3.8550736847,-3.5408020306,2.8432703122
0.2483477325,0.2434031133,0.1686507999,0.2485900747,1.6525355405,0.1780781800,-1.3149217417,1.0383209043,-0.2490677493,0.2364137072,-1.4168880244,1.1867651955,0.1281486056,2.4009443202,2.6555401307,-0.2492799189,0.2431765959,-0.1524505161,0.1511427984,-2.2010510009
0.2483477325,-1.2446952285,0.2434031133,0.5198902241,0.1686507999,-1.3216743246,0.2485900747,0.1673758852,1.1315069689,-0.0585579173,-0.2490677493,1.3756814097,-0.3886601351,0.2364137072,-0.4832948787,0.1281486056,-0.2492799189,0.2576437204,0.2431765959,-0.1524505161
-0.7896644591,0.2483477325,-0.7765190811,0.2434031133,0.1686507999,-1.4566612691,0.2485900747,-0.6497283721,-1.2957548705,1.5674964524,-0.2490677493,0.2364137072,0.0665050214,-0.7468829066,0.1281486056,-0.0063213848,-0.2492799189,0.2431765959,-0.1524505161,-1.0529713066
2.3681839107,-3.0372424565,-4.4134287189,0.6498067067,0.2342060691,3.8695864104,2.7241927918,-2.4493802824,-3.0493575727,4.2575818038,2.1319888830,-4.6538248886,-3.5944079815,-0.9895586387,-5.2514108111,1.8585562905,-5.0226257140,5.3245614616,1.6037635805,0.3008191247
0.2483477325,-0.7604893858,-0.8037036326,0.2434031133,-0.6217790264,0.1686507999,-0.7077384000,0.2485900747,-0.1075481309,-0.8166096571,-0.2490677493,0.2364137072,-0.1821937674,0.4220171600,0.1281486056,-0.2492799189,-0.7672178763,0.7077604779,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,0.8943916685,-0.6831352200,0.2485900747,0.0076329031,-0.0886659269,0.2670755391,-1.0192265816,-0.3880749938,-0.2490677493,0.2364137072,0.1281486056,0.5775752083,-0.2492799189,1.0480992407,0.2431765959,-0.1524505161,0.1703065653
0.2483477325,0.2434031133,0.1686507999,1.3445498292,0.2485900747,-0.6311483494,-0.4935069175,-0.2490677493,0.2364137072,-0.6101276351,-0.7770620404,-1.1743344402,0.1281486056,-1.2319322831,-0.2492799189,-0.4915478051,0.2431765959,0.1058369737,-0.1524505161,-0.1536718137
0.2483477325,1.7654960445,-4.6515047545,1.1482062253,0.2434031133,0.1686507999,0.2485900747,3.8576452019,2.5977093791,-0.2490677493,0.2364137072,3.3169871083,0.1281486056,1.6211952899,-0.2492799189,-2.9652523761,0.2431765959,-0.1524505161,4.0756585225,3.6104011970
0.2483477325,-0.7897961811,0.2434031133,0.4219177666,0.1686507999,0.2485900747,-0.8352918430,-0.7953359420,-0.2490677493,0.2364137072,-0.8414877274,0.1281486056,-0.6353972465,-0.2492799189,0.2431765959,-0.7297159924,-0.1891667694,-0.1524505161,0.7300294749,-0.0897826137
0.2483477325,-0.4421126955,-0.3702652061,-0.0350635397,0.2434031133,0.3961778573,0.1686507999,0.2485900747,0.4742334769,-0.1213575831,-0.7224493766,-0.2490677493,0.2364137072,0.1281486056,0.8455092062,-0.2492799189,0.2431765959,-0.1872428020,-0.8938205855,-0.1524505161
0.2483477325,0.2434031133,-0.3081113540,0.1686507999,-0.4902960155,0.2485900747,-0.2736251991,-1.0501963458,0.2147485833,-0.4487519469,-0.2490677493,0.2364137072,-1.0049099008,-0.1414183399,0.1281486056,-0.2492799189,1.1212133163,0.2431765959,-0.1524505161,-0.5104675371
1.2771517380,-0.6019125011,-2.6210855261,4.2495208961,-4.7206693202,3.5133245874,-4.3628347801,0.1035520656,-0.4740916793,3.9683286585,3.8373063138,-3.6023140057,-0.6215174162,4.8040698479,0.8970000610,-2.7963626472,3.6794186832,4.2319117735,-4.7014076370,3.9194175237
-0.0643106659,0.2483477325,0.1420744648,0.2434031133,0.1686507999,0.2485900747,0.0716252138,0.2004644370,-0.2051451394,0.7424820795,-0.3930737381,-0.2490677493,0.2364137072,0.1281486056,0.6202089507,0.2089037813,-0.2492799189,0.0394752747,0.2431765959,-0.1524505161
0.2483477325,-0.4103815628,-0.3361131707,0.2434031133,-0.5487480834,-1.1257501343,0.1686507999,0.2485900747,-1.1164520587,0.1471349773,1.2398739533,-0.2490677493,0.2364137072,-0.2138322029,0.1281486056,-0.2492799189,-0.5586422821,-0.6439742642,0.2431765959,-0.1524505161
1.1365287291,0.2483477325,0.4584906787,-1.1436208149,0.2434031133,0.3078734971,0.1686507999,0.2485900747,0.3330745179,0.5134476553,-0.2490677493,0.2364137072,0.1281486056,0.4972144994,1.0612878201,-0.3315974154,-0.1526640374,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,-0.8701772997,0.0997865423,-0.1840097316,0.2434031133,0.1686507999,-0.9758609951,0.2485900747,0.9894380147,-0.3160605733,-0.2490677493,0.2364137072,0.3192937781,0.1281486056,-0.2492799189,-0.4700335810,0.2431765959,-0.1524505161,-0.3290470253,-0.3279343429
0.2483477325,-0.9815210034,0.2434031133,0.0710567159,0.1686507999,-0.6113609531,1.5089696382,0.2485900747,-0.7074206556,-1.2641324976,-1.3978634618,-0.2490677493,0.2364137072,-0.7074876831,-0.0472485017,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161,-0.7502012645
0.2483477325,0.2434031133,0.1686507999,1.3445498292,0.2485900747,-0.6311483494,-0.4935069175,-0.2490677493,0.2364137072,-0.6101276351,-0.7770620404,-1.1743344402,0.1281486056,-1.2319322831,-0.2492799189,-0.4915478051,0.2431765959,0.1058369737,-0.1524505161,-0.1536718137
-0.1039726996,0.2483477325,-0.9068052659,0.2434031133,0.1686507999,0.0490078079,0.2485900747,0.7428494544,-0.5168331616,-1.0494160416,-0.2628849683,-0.2490677493,-0.3883360074,0.2364137072,0.1281486056,-0.2492799189,0.9673680821,0.2431765959,0.8004334819,-0.1524505161
0.2483477325,-0.4421126955,-0.3702652061,-0.0350635397,0.2434031133,0.3961778573,0.1686507999,0.2485900747,0.4742334769,-0.1213575831,-0.7224493766,-0.2490677493,0.2364137072,0.1281486056,0.8455092062,-0.2492799189,0.2431765959,-0.1872428020,-0.8938205855,-0.1524505161
-0.6184360084,0.2483477325,-0.0874578585,0.2434031133,-0.1149786503,0.1686507999,0.2485900747,-0.6095409742,-0.2593116704,-0.2490677493,0.2364137072,0.1333984324,0.1281486056,0.9689923583,-0.2492799189,0.2431765959,-0.1524505161,-0.5795457733,-0.7156588351,-0.4447323065
0.2483477325,0.9717239321,0.2434031133,0.1686507999,0.2485900747,0.4558918347,-1.0767756606,-0.3698853518,0.3183735335,0.3803818734,0.1546590754,-0.2490677493,0.2364137072,0.1543080548,1.0891449113,0.1281486056,-0.4553205623,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,-0.7604893858,-0.8037036326,0.2434031133,-0.6217790264,0.1686507999,-0.7077384000,0.2485900747,-0.1075481309,-0.8166096571,-0.2490677493,0.2364137072,-0.1821937674,0.4220171600,0.1281486056,-0.2492799189,-0.7672178763,0.7077604779,0.2431765959,-0.1524505161
1.1896615685,1.1621529754,0.2483477325,-1.2192000791,0.1316160570,0.2434031133,0.1686507999,0.2485900747,0.2433824508,0.5451304957,0.7087006850,-0.2490677493,0.2364137072,-0.2638793533,0.8329396868,0.1281486056,-0.2492799189,0.6658224395,0.2431765959,-0.1524505161
-0.7972730909,0.2483477325,0.2434031133,0.1686507999,0.2485900747,-0.8497981684,-0.1912833899,-0.8067996832,-0.7369792970,-0.2490677493,0.2364137072,-0.0837593264,-0.8458228307,0.1281486056,-0.2492799189,0.7374717316,-0.6399437277,0.2431765959,0.4217876303,-0.1524505161
0.4961062659,0.2483477325,-0.7098139851,0.6469399842,0.2434031133,0.5898849914,0.1686507999,0.2530862897,0.2485900747,-0.2490677493,-0.3130902857,0.2364137072,0.5362127704,0.1281486056,0.5280587471,-0.2492799189,1.2023046936,0.2431765959,-0.1524505161,0.8659560535
0.2483477325,-0.4103815628,-0.3361131707,0.2434031133,-0.5487480834,-1.1257501343,0.1686507999,0.2485900747,-1.1164520587,0.1471349773,1.2398739533,-0.2490677493,0.2364137072,-0.2138322029,0.1281486056,-0.2492799189,-0.5586422821,-0.6439742642,0.2431765959,-0.1524505161
0.2483477325,0.0439755972,0.3839638583,0.2434031133,-0.3445116711,0.1686507999,0.2485900747,-0.3310656861,-0.4532094971,-0.2490677493,0.2364137072,0.1281486056,-0.1528234896,-0.2492799189,-0.3146620190,0.2431765959,-0.4215917863,-0.1524505161,0.3727223226,-0.4020224084
0.2483477325,0.2434031133,-0.3081113540,0.1686507999,-0.4902960155,0.2485900747,-0.2736251991,-1.0501963458,0.2147485833,-0.4487519469,-0.2490677493,0.2364137072,-1.0049099008,-0.1414183399,0.1281486056,-0.2492799189,1.1212133163,0.2431765959,-0.1524505161,-0.5104675371
0.2483477325,-0.8701772997,0.0997865423,-0.1840097316,0.2434031133,0.1686507999,-0.9758609951,0.2485900747,0.9894380147,-0.3160605733,-0.2490677493,0.2364137072,0.3192937781,0.1281486056,-0.2492799189,-0.4700335810,0.2431765959,-0.1524505161,-0.3290470253,-0.3279343429
0.2483477325,0.2434031133,0.1686507999,-0.8387264983,0.2485900747,-0.8605781184,0.0489054715,-0.8016705263,1.6435000532,-1.5327978146,-0.2490677493,0.0660458099,0.2364137072,-1.3365445002,0.1281486056,-1.1447331249,-0.6968571003,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,1.5545319065,0.2485900747,0.2708434672,0.5158275273,1.8036185247,-1.5843128913,-0.2490677493,0.2364137072,-0.3319989365,0.0325742261,0.1281486056,-0.3205725486,-0.2492799189,0.5706785164,0.2431765959,-0.1524505161,-1.4621857331
0.2483477325,0.2434031133,0.1686507999,1.0805519665,0.2485900747,1.8381440536,0.0083975193,1.0262399381,1.4120062163,-1.3939696630,1.3932909235,-0.2490677493,0.2364137072,0.1281486056,1.2382738076,1.3102613967,-0.2492799189,0.2431765959,-0.1524505161,-0.3138845343
0.2483477325,0.2434031133,0.1686507999,-0.8387264983,0.2485900747,-0.8605781184,0.0489054715,-0.8016705263,1.6435000532,-1.5327978146,-0.2490677493,0.0660458099,0.2364137072,-1.3365445002,0.1281486056,-1.1447331249,-0.6968571003,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,1.2732348091,0.1686507999,0.2485900747,0.9549442744,0.8369657051,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,1.2885303068,0.7933610938,-0.0749270443,0.2431765959,-1.3028814559,-0.1552224553,-0.1524505161,0.7556694390,1.2478444060
0.2483477325,-0.4786006446,0.2434031133,0.1686507999,0.4755552823,0.2485900747,-0.5126234558,-0.4558760853,-0.5562849104,0.3965259378,-0.2490677493,0.2364137072,-0.3451519951,0.1281486056,-0.4673326758,-0.2492799189,-0.2669021393,0.2431765959,-0.0460844144,-0.1524505161
-0.8349318799,0.2483477325,0.2434031133,0.1686507999,0.2485900747,-0.2490677493,-1.0076722381,0.2364137072,-1.2010841237,1.1836525777,-0.0386615582,0.1281486056,-0.2492799189,-0.7321752704,0.2431765959,-0.9982521721,-0.1079207231,-0.1524505161,-0.8352394667,-0.0096769255
-0.4991245155,0.2483477325,-0.3598454430,0.2434031133,0.1686507999,-0.0242758924,0.2485900747,-0.1661034722,-0.2933001342,0.1680227839,-0.5395379305,-0.2490677493,0.9242769533,0.2364137072,-0.5501365545,0.1281486056,-0.5951013066,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,0.2485900747,-0.6029756618,-0.6447221124,-0.5828254644,-0.2490677493,0.2364137072,0.4106813268,-0.1060985221,0.1281486056,-0.4970830225,-0.2492799189,-0.5273748082,0.2431765959,-0.1524505161,-0.5460379727,0.5542847540,-0.2185828531
0.2483477325,0.2967555190,0.5141485580,0.2434031133,0.4634545364,0.1686507999,0.2485900747,0.3942564185,0.4466750230,0.2592837441,-0.2490677493,0.2364137072,0.7589221551,-0.6018829046,0.1281486056,-0.2492799189,0.2431765959,0.4164329539,-0.1524505161,-0.3702705714
0.2483477325,-0.6163170410,0.2434031133,0.1686507999,-0.2547416694,0.2485900747,0.9744070336,0.1290466311,-0.6281572094,-0.2490677493,0.2364137072,-0.0954017974,0.1281486056,-0.2492799189,0.2431765959,-0.1085489676,-0.1524505161,-0.5894844988,-0.4553567720,-0.7303304951
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.2826596635,0.1650917324,-0.2062692097,0.3614274110,-0.2490677493,0.2364137072,-0.2843772072,0.0030894479,-0.0483859113,0.1281486056,-0.2492799189,-0.1122063058,0.2431765959,0.3819045287,-0.1524505161,-0.3854313952
0.2483477325,0.2434031133,0.1686507999,1.0805519665,0.2485900747,1.8381440536,0.0083975193,1.0262399381,1.4120062163,-1.3939696630,1.3932909235,-0.2490677493,0.2364137072,0.1281486056,1.2382738076,1.3102613967,-0.2492799189,0.2431765959,-0.1524505161,-0.3138845343
0.2483477325,-0.4786006446,0.2434031133,0.1686507999,0.4755552823,0.2485900747,-0.5126234558,-0.4558760853,-0.5562849104,0.3965259378,-0.2490677493,0.2364137072,-0.3451519951,0.1281486056,-0.4673326758,-0.2492799189,-0.2669021393,0.2431765959,-0.0460844144,-0.1524505161
0.2483477325,0.2434031133,1.2732348091,0.1686507999,0.2485900747,0.9549442744,0.8369657051,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,1.2885303068,0.7933610938,-0.0749270443,0.2431765959,-1.3028814559,-0.1552224553,-0.1524505161,0.7556694390,1.2478444060
0.2483477325,-0.5991536554,-0.1361274628,-0.1684633294,-0.7753243588,0.2434031133,0.6708375091,-0.7510736001,0.1686507999,-0.6704841877,0.2485900747,-0.2490677493,0.2364137072,-0.7290955479,0.1281486056,-0.2492799189,-0.7008838600,0.2431765959,-0.1524505161,0.4212182408
0.2483477325,0.0426288508,0.2434031133,0.1686507999,-1.5243084839,0.2485900747,-1.3320053160,-0.2490677493,-0.8515007108,0.2364137072,-0.7953512459,-0.6917429546,0.1281486056,-0.8333681875,-0.2492799189,0.0658066947,-1.1345435227,0.2431765959,1.6350130810,-0.1524505161
-0.4128768962,0.2483477325,-0.1342155051,-0.5890841428,0.2434031133,0.1686507999,0.2485900747,-0.5883526537,0.9525144901,-0.2490677493,0.2364137072,0.1464222907,-0.2725959959,-0.0636875450,0.1281486056,-0.2492799189,-0.6711149577,-0.5495775965,0.2431765959,-0.1524505161
0.2483477325,0.2967555190,0.5141485580,0.2434031133,0.4634545364,0.1686507999,0.2485900747,0.3942564185,0.4466750230,0.2592837441,-0.2490677493,0.2364137072,0.7589221551,-0.6018829046,0.1281486056,-0.2492799189,0.2431765959,0.4164329539,-0.1524505161,-0.3702705714
3.7285836768,-1.8279635285,-0.8563181968,-4.6104245913,-0.3190958368,4.9906866519,4.0159311871,-5.3484163335,6.3047827425,3.2621345210,-3.1326845746,-1.0986519437,4.6225788888,-5.3631294202,4.0781470688,-3.0796581503,6.3721776044,1.4629629869,3.8570223931,-1.6364420342
0.2483477325,0.0072169143,0.2434031133,0.1686507999,0.2485900747,-0.3128831696,0.8414315272,-0.3834568231,-0.2490677493,0.2364137072,-0.8850066299,-1.1093635621,0.1281486056,0.7134065854,0.9516441210,-0.2492799189,-0.5931945715,0.2431765959,-0.1524505161,-0.1549564247
0.2483477325,0.2434031133,-0.2780994384,0.1686507999,0.2485900747,0.2823123026,-0.3725912896,-0.2157952615,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,-0.0748686791,-0.3345953251,0.2431765959,0.7554876415,0.1840642719,-0.1524505161,-0.2585534466,-0.1453940893

Output of v0_p5_ellipsoid_frames
0.0844570521,-0.4159264672,0.2067418720,0.2259577248,-0.0309591381,0.1740125873,0.1685130158,0.0695790937,-0.9314015490,-0.2366222840,-0.3577467996,0.3935194618,1.5086438269,0.9889813171,-1.2342199476,-0.2095681831,0.6945168162,0.1855732127,0.6791851042,-1.0298105189,0.0710320414,0.3238516188,0.8746096313,0.2492826703,-0.4422168063,-0.1797504518,-1.1540647451,-1.3386962946,0.7650964833,0.1902969795,1.4543741324,0.2494852745,-0.2487552530,0.2837831746,-0.2465069832,-1.3490462716,-0.1772091960,-0.0869428398,-0.5673824292,0.2431267866,-0.7355867299,0.1532149273,0.2466751487,-0.0912831921,0.1779667535,0.2477504157,-0.4432374124,-0.6453606730,0.0269043825,0.2426346863,0.4993543420,-0.4142028416,-0.9611471495,-0.2200521961,-0.1022594883,1.1627129397,-0.7130942127,-0.2346700030,0.1609677168,0.2247108786,0.4707762023,-1.2648215700,-0.2590474147,-0.8667756385,-0.4359586550,-0.2395824795,-0.6463336597,0.2327740121,-0.5716741961,-0.4682289925,-0.8570818080,0.2390380748,-0.8543003997,0.4888729283,-0.9086628411,0.2335106455,-0.8555840620,-0.4875676835,0.2179492287,0.2201767037,-0.1582596228,-1.1706711313,-1.1065127800,0.1606863597,0.2456037771,-0.1866096226,-1.4663016510,-1.2099100067,-0.4948404800,0.0512650288,-0.8234518630
0.0844570521,-0.0854077200,0.2067418720,0.2259577248,-1.0576656275,0.1740125873,0.1685130158,-1.1784619658,0.8428222933,-0.2366222840,-1.2048033325,-0.5105575618,-0.2095681831,0.1855732127,0.4304016638,0.2492826703,0.3523754961,-0.1797504518,1.7598892099,-0.5961111781,0.0715060224,0.1902969795,0.5621876913,0.2494852745,-0.2487552530,-0.4496629204,-0.2465069832,-0.5102095698,-0.1772091960,-0.9394179199,-0.4236435352,0.2431267866,-1.5389135539,-0.8311477975,0.1532149273,-0.2594262731,-1.0124526906,0.6130525816,0.2466751487,-1.1650269305,0.1779667535,0.2477504157,-1.7715404845,1.3360815060,-0.7796132823,0.2426346863,0.1503653525,-0.2200521961,-1.3658049546,-1.2911389755,-1.4891266637,-0.1022594883,-0.2346700030,-0.8840625127,-0.0279192722,0.1609677168,-1.4092505288,-0.7753954024,0.2247108786,1.1101423994,-0.9324552153,-0.6496623417,-1.4165805460,-0.4861183847,-0.4456566092,-1.0871974652,-0.2395824795,0.2327740121,-0.9765050574,-1.5043687310,0.9619966635,-0.1935387468,-0.0913458655,0.8471376625,0.2390380748,1.0659959097,0.0425425377,0.2335106455,0.2179492287,-0.3762030316,0.2201767037,0.1606863597,0.2456037771,0.0983189388,-0.4315238834,-0.1866096226,1.7375686945,-0.9903699078,-0.4548351101,0.3611393057,0.3035893348
